known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 171000/1614645 hits=7 rpm~2890 conc=72 inflight=12 429=211
[ext] 171500/1614645 hits=7 rpm~2890 conc=90 inflight=22 429=211
[ext] 172000/1614645 hits=7 rpm~2892 conc=112 inflight=30 429=211
[ext] 172500/1614645 hits=7 rpm~2896 conc=175 inflight=37 429=211
[ext] 173000/1614645 hits=7 rpm~2900 conc=218 inflight=38 429=211
[ext] 173500/1614645 hits=7 rpm~2896 conc=272 inflight=7 429=211
[ext] 174000/1614645 hits=7 rpm~2892 conc=300 inflight=12 429=211
[ext] 174500/1614645 hits=7 rpm~2892 conc=300 inflight=22 429=211
[ext] 175000/1614645 hits=7 rpm~2894 conc=300 inflight=0 429=211
[ext] 175500/1614645 hits=7 rpm~2896 conc=300 inflight=246 429=211
[ext] 176000/1614645 hits=7 rpm~2887 conc=4 inflight=3 429=248
[ext] 176500/1614645 hits=7 rpm~2876 conc=12 inflight=11 429=248
[ext] 177000/1614645 hits=7 rpm~2873 conc=16 inflight=15 429=248
[ext] 177500/1614645 hits=7 rpm~2874 conc=20 inflight=19 429=248
[ext] 178000/1614645 hits=7 rpm~2876 conc=25 inflight=24 429=248
[ext] 178500/1614645 hits=7 rpm~2880 conc=38 inflight=37 429=248
[ext] 179000/1614645 hits=8 rpm~2885 conc=47 inflight=46 429=248
[ext] 179500/1614645 hits=8 rpm~2878 conc=58 inflight=11 429=248
[ext] 180000/1614645 hits=8 rpm~2875 conc=72 inflight=0 429=248
[ext] 180500/1614645 hits=8 rpm~2876 conc=112 inflight=23 429=248
[ext] 181000/1614645 hits=8 rpm~2878 conc=140 inflight=29 429=248
[ext] 181500/1614645 hits=8 rpm~2882 conc=175 inflight=46 429=248
[ext] 182000/1614645 hits=8 rpm~2886 conc=218 inflight=96 429=248
[ext] 182500/1614645 hits=8 rpm~2880 conc=300 inflight=9 429=248
[ext] 183000/1614645 hits=8 rpm~2877 conc=300 inflight=0 429=248
[ext] 183500/1614645 hits=8 rpm~2878 conc=300 inflight=21 429=248
[ext] 184000/1614645 hits=8 rpm~2880 conc=300 inflight=23 429=248
[ext] 184500/1614645 hits=8 rpm~2884 conc=300 inflight=31 429=248
[ext] 185000/1614645 hits=8 rpm~2888 conc=300 inflight=0 429=248
[ext] 185500/1614645 hits=8 rpm~2882 conc=300 inflight=13 429=248
[ext] 186000/1614645 hits=8 rpm~2879 conc=300 inflight=0 429=248
[ext] 186500/1614645 hits=8 rpm~2880 conc=300 inflight=26 429=248
[ext] 187000/1614645 hits=8 rpm~2882 conc=300 inflight=26 429=248
[ext] 187500/1614645 hits=8 rpm~2879 conc=4 inflight=3 429=284
[ext] 188000/1614645 hits=8 rpm~2861 conc=8 inflight=7 429=284
[ext] 188500/1614645 hits=8 rpm~2856 conc=12 inflight=11 429=284
[ext] 189000/1614645 hits=8 rpm~2855 conc=20 inflight=19 429=284
[ext] 189500/1614645 hits=8 rpm~2857 conc=25 inflight=24 429=284
[ext] 190000/1614645 hits=8 rpm~2860 conc=31 inflight=0 429=284
[ext] 190500/1614645 hits=8 rpm~2863 conc=38 inflight=36 429=284
[ext] 191000/1614645 hits=8 rpm~2863 conc=58 inflight=10 429=284
[ext] 191500/1614645 hits=8 rpm~2858 conc=72 inflight=14 429=284
[ext] 192000/1614645 hits=8 rpm~2857 conc=90 inflight=20 429=284
[ext] 192500/1614645 hits=8 rpm~2859 conc=112 inflight=25 429=284
[ext] 193000/1614645 hits=8 rpm~2862 conc=175 inflight=0 429=284
[ext] 193500/1614645 hits=8 rpm~2865 conc=218 inflight=43 429=284
[ext] 194000/1614645 hits=8 rpm~2865 conc=272 inflight=8 429=284
[ext] 194500/1614645 hits=8 rpm~2860 conc=300 inflight=12 429=284
[ext] 195000/1614645 hits=8 rpm~2860 conc=300 inflight=0 429=284
[ext] 195500/1614645 hits=8 rpm~2861 conc=300 inflight=33 429=284
[ext] 196000/1614645 hits=8 rpm~2863 conc=300 inflight=31 429=284
[ext] 196500/1614645 hits=8 rpm~2866 conc=300 inflight=299 429=284
[ext] 197000/1614645 hits=8 rpm~2867 conc=300 inflight=8 429=284
[ext] 197500/1614645 hits=8 rpm~2862 conc=300 inflight=12 429=284
[ext] 198000/1614645 hits=8 rpm~2862 conc=300 inflight=0 429=284
[ext] 198500/1614645 hits=8 rpm~2863 conc=300 inflight=29 429=284
[ext] 199000/1614645 hits=8 rpm~2866 conc=300 inflight=0 429=284
[ext] 199500/1614645 hits=8 rpm~2851 conc=4 inflight=3 429=307
[ext] 200000/1614645 hits=8 rpm~2842 conc=12 inflight=0 429=307
[ext] 200500/1614645 hits=8 rpm~2840 conc=16 inflight=15 429=307
[ext] 201000/1614645 hits=8 rpm~2841 conc=20 inflight=19 429=307
[ext] 201500/1614645 hits=8 rpm~2843 conc=25 inflight=24 429=307
[ext] 202000/1614645 hits=8 rpm~2846 conc=38 inflight=37 429=307
[ext] 202500/1614645 hits=8 rpm~2850 conc=47 inflight=46 429=307
[ext] 203000/1614645 hits=8 rpm~2844 conc=58 inflight=12 429=307
[ext] 203500/1614645 hits=8 rpm~2842 conc=72 inflight=19 429=307
[ext] 204000/1614645 hits=8 rpm~2843 conc=112 inflight=17 429=307
[ext] 204500/1614645 hits=8 rpm~2845 conc=140 inflight=26 429=307
[ext] 205000/1614645 hits=8 rpm~2848 conc=175 inflight=0 429=307
[ext] 205500/1614645 hits=8 rpm~2849 conc=218 inflight=151 429=307
[ext] 206000/1614645 hits=8 rpm~2846 conc=300 inflight=12 429=307
[ext] 206500/1614645 hits=8 rpm~2844 conc=300 inflight=16 429=307
[ext] 207000/1614645 hits=8 rpm~2845 conc=300 inflight=21 429=307
[ext] 207500/1614645 hits=8 rpm~2847 conc=300 inflight=32 429=307
[ext] 208000/1614645 hits=8 rpm~2845 conc=4 inflight=3 429=329
[ext] 208500/1614645 hits=8 rpm~2829 conc=8 inflight=7 429=329
[ext] 209000/1614645 hits=8 rpm~2824 conc=12 inflight=11 429=329
[ext] 209500/1614645 hits=8 rpm~2824 conc=20 inflight=18 429=329
[ext] 210000/1614645 hits=8 rpm~2825 conc=25 inflight=0 429=329
[ext] 210500/1614645 hits=8 rpm~2828 conc=31 inflight=30 429=329
[ext] 211000/1614645 hits=8 rpm~2832 conc=38 inflight=37 429=329
[ext] 211500/1614645 hits=8 rpm~2831 conc=58 inflight=8 429=329
[ext] 212000/1614645 hits=8 rpm~2827 conc=72 inflight=12 429=329
[ext] 212500/1614645 hits=8 rpm~2826 conc=90 inflight=22 429=329
[ext] 213000/1614645 hits=8 rpm~2828 conc=112 inflight=25 429=329
[ext] 213500/1614645 hits=8 rpm~2830 conc=175 inflight=32 429=329
[ext] 214000/1614645 hits=8 rpm~2834 conc=218 inflight=38 429=329
[ext] 214500/1614645 hits=8 rpm~2833 conc=272 inflight=10 429=329
[ext] 215000/1614645 hits=8 rpm~2829 conc=300 inflight=0 429=329
[ext] 215500/1614645 hits=8 rpm~2829 conc=300 inflight=21 429=329
[ext] 216000/1614645 hits=8 rpm~2830 conc=300 inflight=0 429=329
[ext] 216500/1614645 hits=8 rpm~2833 conc=300 inflight=32 429=329
[ext] 217000/1614645 hits=8 rpm~2836 conc=300 inflight=112 429=329
[ext] 217500/1614645 hits=8 rpm~2835 conc=300 inflight=8 429=329
[ext] 218000/1614645 hits=8 rpm~2831 conc=300 inflight=13 429=329
[ext] 218500/1614645 hits=8 rpm~2813 conc=8 inflight=7 429=348
[ext] 219000/1614645 hits=8 rpm~2806 conc=12 inflight=11 429=348
[ext] 219500/1614645 hits=8 rpm~2805 conc=16 inflight=15 429=348
[ext] 220000/1614645 hits=8 rpm~2805 conc=20 inflight=0 429=348
[ext] 220500/1614645 hits=8 rpm~2807 conc=31 inflight=30 429=348
[ext] 221000/1614645 hits=8 rpm~2810 conc=38 inflight=37 429=348
[ext] 221500/1614645 hits=8 rpm~2808 conc=4 inflight=3 429=375
[ext] 222000/1614645 hits=8 rpm~2792 conc=8 inflight=7 429=375
[ext] 222500/1614645 hits=8 rpm~2789 conc=12 inflight=11 429=375
[ext] 223000/1614645 hits=8 rpm~2788 conc=20 inflight=19 429=375
[ext] 223500/1614645 hits=8 rpm~2790 conc=25 inflight=24 429=375
[ext] 224000/1614645 hits=8 rpm~2792 conc=31 inflight=30 429=375
[ext] 224500/1614645 hits=8 rpm~2796 conc=38 inflight=37 429=375
[ext] 225000/1614645 hits=8 rpm~2780 conc=8 inflight=0 429=401
[ext] 225500/1614645 hits=8 rpm~2775 conc=12 inflight=11 429=401
[ext] 226000/1614645 hits=8 rpm~2773 conc=16 inflight=15 429=401
[ext] 226500/1614645 hits=8 rpm~2774 conc=20 inflight=19 429=401
[ext] 227000/1614645 hits=8 rpm~2776 conc=31 inflight=30 429=401
[ext] 227500/1614645 hits=8 rpm~2779 conc=38 inflight=37 429=401
[ext] 228000/1614645 hits=8 rpm~2770 conc=4 inflight=3 429=429
[ext] 228500/1614645 hits=8 rpm~2760 conc=8 inflight=7 429=429
[ext] 229000/1614645 hits=8 rpm~2758 conc=16 inflight=15 429=429
[ext] 229500/1614645 hits=8 rpm~2758 conc=20 inflight=19 429=429
[ext] 230000/1614645 hits=8 rpm~2760 conc=25 inflight=0 429=429
[ext] 230500/1614645 hits=8 rpm~2763 conc=31 inflight=30 429=429
[ext] 231000/1614645 hits=8 rpm~2758 conc=4 inflight=3 429=456
[ext] 231500/1614645 hits=8 rpm~2746 conc=8 inflight=7 429=456
[ext] 232000/1614645 hits=8 rpm~2743 conc=12 inflight=11 429=456
[ext] 232500/1614645 hits=8 rpm~2744 conc=20 inflight=18 429=456
[ext] 233000/1614645 hits=8 rpm~2745 conc=25 inflight=24 429=456
[ext] 233500/1614645 hits=8 rpm~2748 conc=31 inflight=30 429=456
[ext] 234000/1614645 hits=8 rpm~2751 conc=38 inflight=37 429=456
[ext] 234500/1614645 hits=8 rpm~2735 conc=8 inflight=7 429=492
[ext] 235000/1614645 hits=8 rpm~2731 conc=12 inflight=0 429=492
[ext] 235500/1614645 hits=8 rpm~2730 conc=16 inflight=15 429=492
[ext] 236000/1614645 hits=8 rpm~2731 conc=20 inflight=19 429=492
[ext] 236500/1614645 hits=8 rpm~2733 conc=31 inflight=30 429=492
[ext] 237000/1614645 hits=8 rpm~2736 conc=38 inflight=37 429=492
[ext] 237500/1614645 hits=8 rpm~2733 conc=4 inflight=3 429=527
[ext] 238000/1614645 hits=8 rpm~2720 conc=8 inflight=7 429=527
[ext] 238500/1614645 hits=8 rpm~2716 conc=12 inflight=11 429=527
[ext] 239000/1614645 hits=8 rpm~2716 conc=20 inflight=19 429=527
[ext] 239500/1614645 hits=8 rpm~2717 conc=25 inflight=23 429=527
[ext] 240000/1614645 hits=8 rpm~2717 conc=31 inflight=0 429=527
[ext] 240500/1614645 hits=8 rpm~2720 conc=38 inflight=37 429=527
[ext] 241000/1614645 hits=8 rpm~2716 conc=4 inflight=3 429=546
[ext] 241500/1614645 hits=8 rpm~2705 conc=8 inflight=7 429=546
[ext] 242000/1614645 hits=8 rpm~2703 conc=12 inflight=11 429=546
[ext] 242500/1614645 hits=8 rpm~2703 conc=20 inflight=19 429=546
[ext] 243000/1614645 hits=8 rpm~2695 conc=4 inflight=3 429=554
[ext] 243500/1614645 hits=8 rpm~2686 conc=8 inflight=7 429=554
[ext] 244000/1614645 hits=8 rpm~2684 conc=16 inflight=15 429=554
[ext] 244500/1614645 hits=8 rpm~2677 conc=4 inflight=3 429=560
[ext] 245000/1614645 hits=8 rpm~2648 conc=8 inflight=0 429=564
[ext] 245500/1614645 hits=8 rpm~2643 conc=12 inflight=11 429=564
[ext] 246000/1614645 hits=8 rpm~2642 conc=16 inflight=15 429=564
[ext] 246500/1614645 hits=8 rpm~2643 conc=20 inflight=19 429=564
[ext] 247000/1614645 hits=8 rpm~2644 conc=31 inflight=29 429=564
[ext] 247500/1614645 hits=8 rpm~2647 conc=38 inflight=37 429=564
[ext] 248000/1614645 hits=8 rpm~2650 conc=47 inflight=46 429=564
[ext] 248500/1614645 hits=8 rpm~2647 conc=23 inflight=13 429=565
[ext] 249000/1614645 hits=8 rpm~2646 conc=35 inflight=18 429=565
[ext] 249500/1614645 hits=8 rpm~2646 conc=43 inflight=23 429=565
[ext] 250000/1614645 hits=8 rpm~2638 conc=4 inflight=0 429=584
[ext] 250500/1614645 hits=8 rpm~2624 conc=8 inflight=7 429=584
[ext] 251000/1614645 hits=8 rpm~2621 conc=12 inflight=11 429=584
[ext] 251500/1614645 hits=8 rpm~2620 conc=16 inflight=15 429=584
[ext] 252000/1614645 hits=8 rpm~2621 conc=25 inflight=24 429=584
[ext] 252500/1614645 hits=8 rpm~2624 conc=31 inflight=30 429=584
[ext] 253000/1614645 hits=8 rpm~2626 conc=38 inflight=37 429=584
[ext] 253500/1614645 hits=8 rpm~2628 conc=47 inflight=9 429=584
[ext] 254000/1614645 hits=8 rpm~2625 conc=72 inflight=14 429=584
[ext] 254500/1614645 hits=8 rpm~2624 conc=90 inflight=16 429=584
[ext] 255000/1614645 hits=8 rpm~2617 conc=5 inflight=0 429=596
[ext] 255500/1614645 hits=8 rpm~2611 conc=13 inflight=12 429=596
[ext] 256000/1614645 hits=8 rpm~2610 conc=17 inflight=16 429=596
[ext] 256500/1614645 hits=8 rpm~2611 conc=21 inflight=20 429=596
[ext] 257000/1614645 hits=8 rpm~2612 conc=26 inflight=25 429=596
[ext] 257500/1614645 hits=8 rpm~2615 conc=40 inflight=39 429=596
[ext] 258000/1614645 hits=8 rpm~2604 conc=4 inflight=3 429=619
[ext] 258500/1614645 hits=8 rpm~2598 conc=12 inflight=11 429=619
[ext] 259000/1614645 hits=8 rpm~2598 conc=16 inflight=15 429=619
[ext] 259500/1614645 hits=8 rpm~2598 conc=20 inflight=19 429=619
[ext] 260000/1614645 hits=8 rpm~2600 conc=25 inflight=0 429=619
[ext] 260500/1614645 hits=8 rpm~2602 conc=38 inflight=37 429=619
[ext] 261000/1614645 hits=8 rpm~2605 conc=47 inflight=46 429=619
[ext] 261500/1614645 hits=8 rpm~2597 conc=5 inflight=3 429=628
[ext] 262000/1614645 hits=8 rpm~2592 conc=13 inflight=12 429=628
[ext] 262500/1614645 hits=8 rpm~2592 conc=17 inflight=16 429=628
[ext] 263000/1614645 hits=8 rpm~2593 conc=21 inflight=20 429=628
[ext] 263500/1614645 hits=8 rpm~2595 conc=26 inflight=25 429=628
[ext] 264000/1614645 hits=8 rpm~2597 conc=40 inflight=39 429=628
[ext] 264500/1614645 hits=8 rpm~2600 conc=50 inflight=11 429=628
[ext] 265000/1614645 hits=8 rpm~2594 conc=62 inflight=0 429=628
[ext] 265500/1614645 hits=8 rpm~2596 conc=77 inflight=18 429=628
[ext] 266000/1614645 hits=8 rpm~2594 conc=4 inflight=3 429=642
[ext] 266500/1614645 hits=8 rpm~2579 conc=8 inflight=7 429=642
[ext] 267000/1614645 hits=8 rpm~2575 conc=12 inflight=11 429=642
[ext] 267500/1614645 hits=8 rpm~2575 conc=16 inflight=15 429=642
[ext] 268000/1614645 hits=8 rpm~2576 conc=25 inflight=24 429=642
[ext] 268500/1614645 hits=8 rpm~2579 conc=31 inflight=30 429=642
[ext] 269000/1614645 hits=8 rpm~2581 conc=38 inflight=37 429=642
[ext] 269500/1614645 hits=8 rpm~2583 conc=23 inflight=4 429=646
[ext] 270000/1614645 hits=8 rpm~2579 conc=28 inflight=0 429=646
[ext] 270500/1614645 hits=8 rpm~2574 conc=4 inflight=3 429=659
[ext] 271000/1614645 hits=8 rpm~2565 conc=8 inflight=7 429=659
[ext] 271500/1614645 hits=8 rpm~2563 conc=12 inflight=11 429=659
[ext] 272000/1614645 hits=8 rpm~2563 conc=20 inflight=19 429=659
[ext] 272500/1614645 hits=8 rpm~2564 conc=25 inflight=24 429=659
[ext] 273000/1614645 hits=8 rpm~2566 conc=31 inflight=30 429=659
[ext] 273500/1614645 hits=8 rpm~2569 conc=38 inflight=37 429=659
[ext] 274000/1614645 hits=8 rpm~2567 conc=5 inflight=4 429=668
[ext] 274500/1614645 hits=8 rpm~2559 conc=9 inflight=8 429=668
[ext] 275000/1614645 hits=8 rpm~2557 conc=13 inflight=0 429=668
[ext] 275500/1614645 hits=8 rpm~2557 conc=21 inflight=20 429=668
[ext] 276000/1614645 hits=8 rpm~2558 conc=26 inflight=25 429=668
[ext] 276500/1614645 hits=8 rpm~2560 conc=32 inflight=31 429=668
[ext] 277000/1614645 hits=8 rpm~2562 conc=40 inflight=39 429=668
[ext] 277500/1614645 hits=8 rpm~2563 conc=62 inflight=8 429=668
[ext] 278000/1614645 hits=8 rpm~2558 conc=11 inflight=10 429=675
[ext] 278500/1614645 hits=8 rpm~2556 conc=15 inflight=14 429=675
[ext] 279000/1614645 hits=8 rpm~2557 conc=19 inflight=18 429=675
[ext] 279500/1614645 hits=8 rpm~2558 conc=23 inflight=22 429=675
[ext] 280000/1614645 hits=8 rpm~2560 conc=35 inflight=0 429=675
[ext] 280500/1614645 hits=8 rpm~2561 conc=4 inflight=3 429=701
[ext] 281000/1614645 hits=8 rpm~2550 conc=8 inflight=7 429=701
[ext] 281500/1614645 hits=8 rpm~2547 conc=12 inflight=11 429=701
[ext] 282000/1614645 hits=8 rpm~2546 conc=16 inflight=15 429=701
[ext] 282500/1614645 hits=8 rpm~2547 conc=25 inflight=24 429=701
[ext] 283000/1614645 hits=8 rpm~2549 conc=31 inflight=30 429=701
[ext] 283500/1614645 hits=8 rpm~2552 conc=38 inflight=37 429=701
[ext] 284000/1614645 hits=8 rpm~2547 conc=4 inflight=3 429=735
[ext] 284500/1614645 hits=8 rpm~2538 conc=8 inflight=7 429=735
[ext] 285000/1614645 hits=8 rpm~2534 conc=16 inflight=0 429=735
[ext] 285500/1614645 hits=8 rpm~2534 conc=20 inflight=19 429=735
[ext] 286000/1614645 hits=8 rpm~2535 conc=25 inflight=24 429=735
[ext] 286500/1614645 hits=8 rpm~2537 conc=31 inflight=30 429=735
[ext] 287000/1614645 hits=8 rpm~2539 conc=47 inflight=46 429=735
[ext] 287500/1614645 hits=8 rpm~2542 conc=58 inflight=8 429=735
[ext] 288000/1614645 hits=8 rpm~2539 conc=72 inflight=0 429=735
[ext] 288500/1614645 hits=8 rpm~2538 conc=90 inflight=20 429=735
[ext] 289000/1614645 hits=8 rpm~2539 conc=140 inflight=18 429=735
[ext] 289500/1614645 hits=8 rpm~2532 conc=4 inflight=3 429=760
[ext] 290000/1614645 hits=8 rpm~2524 conc=8 inflight=0 429=760
[ext] 290500/1614645 hits=8 rpm~2523 conc=16 inflight=15 429=760
[ext] 291000/1614645 hits=8 rpm~2524 conc=20 inflight=19 429=760
[ext] 291500/1614645 hits=8 rpm~2525 conc=25 inflight=24 429=760
[ext] 292000/1614645 hits=8 rpm~2527 conc=31 inflight=30 429=760
[ext] 292500/1614645 hits=8 rpm~2530 conc=47 inflight=46 429=760
[ext] 293000/1614645 hits=8 rpm~2529 conc=58 inflight=0 429=760
[ext] 293500/1614645 hits=8 rpm~2527 conc=72 inflight=20 429=760
[ext] 294000/1614645 hits=8 rpm~2528 conc=90 inflight=21 429=760
[ext] 294500/1614645 hits=8 rpm~2517 conc=8 inflight=7 429=774
[ext] 295000/1614645 hits=8 rpm~2514 conc=12 inflight=0 429=774
[ext] 295500/1614645 hits=8 rpm~2513 conc=16 inflight=15 429=774
[ext] 296000/1614645 hits=8 rpm~2514 conc=20 inflight=19 429=774
[ext] 296500/1614645 hits=8 rpm~2515 conc=31 inflight=30 429=774
[ext] 297000/1614645 hits=8 rpm~2518 conc=38 inflight=36 429=774
[ext] 297500/1614645 hits=8 rpm~2519 conc=4 inflight=3 429=801
[ext] 298000/1614645 hits=8 rpm~2508 conc=8 inflight=7 429=801
[ext] 298500/1614645 hits=8 rpm~2505 conc=12 inflight=11 429=801
[ext] 299000/1614645 hits=8 rpm~2505 conc=16 inflight=15 429=801
[ext] 299500/1614645 hits=8 rpm~2505 conc=25 inflight=24 429=801
[ext] 300000/1614645 hits=8 rpm~2507 conc=31 inflight=0 429=801
[ext] 300500/1614645 hits=8 rpm~2509 conc=38 inflight=37 429=801
[ext] 301000/1614645 hits=8 rpm~2512 conc=47 inflight=31 429=801
[ext] 301500/1614645 hits=8 rpm~2501 conc=8 inflight=7 429=813
[ext] 302000/1614645 hits=8 rpm~2498 conc=12 inflight=11 429=813
[ext] 302500/1614645 hits=8 rpm~2498 conc=16 inflight=15 429=813
[ext] 303000/1614645 hits=8 rpm~2499 conc=20 inflight=19 429=813
[ext] 303500/1614645 hits=8 rpm~2501 conc=31 inflight=29 429=813
[ext] 304000/1614645 hits=8 rpm~2503 conc=38 inflight=37 429=813
[ext] 304500/1614645 hits=8 rpm~2503 conc=4 inflight=3 429=839
[ext] 305000/1614645 hits=8 rpm~2495 conc=8 inflight=0 429=839
[ext] 305500/1614645 hits=8 rpm~2493 conc=12 inflight=10 429=839
[ext] 306000/1614645 hits=8 rpm~2493 conc=16 inflight=15 429=839
[ext] 306500/1614645 hits=8 rpm~2494 conc=25 inflight=24 429=839
[ext] 307000/1614645 hits=8 rpm~2496 conc=31 inflight=30 429=839
[ext] 307500/1614645 hits=8 rpm~2498 conc=38 inflight=37 429=839
[ext] 308000/1614645 hits=8 rpm~2494 conc=4 inflight=3 429=872
[ext] 308500/1614645 hits=8 rpm~2488 conc=8 inflight=7 429=872
[ext] 309000/1614645 hits=8 rpm~2486 conc=16 inflight=15 429=872
[ext] 309500/1614645 hits=8 rpm~2487 conc=20 inflight=19 429=872
[ext] 310000/1614645 hits=8 rpm~2488 conc=25 inflight=0 429=872
[ext] 310500/1614645 hits=8 rpm~2490 conc=31 inflight=30 429=872
[ext] 311000/1614645 hits=8 rpm~2493 conc=47 inflight=45 429=872
[ext] 311500/1614645 hits=8 rpm~2483 conc=8 inflight=7 429=905
[ext] 312000/1614645 hits=8 rpm~2480 conc=12 inflight=11 429=905
[ext] 312500/1614645 hits=8 rpm~2480 conc=16 inflight=15 429=905
[ext] 313000/1614645 hits=8 rpm~2481 conc=20 inflight=19 429=905
[ext] 313500/1614645 hits=8 rpm~2482 conc=31 inflight=30 429=905
[ext] 314000/1614645 hits=8 rpm~2484 conc=38 inflight=37 429=905
[ext] 314500/1614645 hits=8 rpm~2486 conc=4 inflight=3 429=926
[ext] 315000/1614645 hits=8 rpm~2477 conc=8 inflight=0 429=926
[ext] 315500/1614645 hits=8 rpm~2475 conc=12 inflight=11 429=926
[ext] 316000/1614645 hits=8 rpm~2475 conc=16 inflight=15 429=926
[ext] 316500/1614645 hits=8 rpm~2476 conc=25 inflight=24 429=926
[ext] 317000/1614645 hits=8 rpm~2478 conc=31 inflight=30 429=926
[ext] 317500/1614645 hits=8 rpm~2480 conc=38 inflight=36 429=926
[ext] 318000/1614645 hits=8 rpm~2471 conc=8 inflight=7 429=950
[ext] 318500/1614645 hits=8 rpm~2469 conc=12 inflight=11 429=950
[ext] 319000/1614645 hits=8 rpm~2468 conc=16 inflight=15 429=950
[ext] 319500/1614645 hits=8 rpm~2469 conc=20 inflight=19 429=950
[ext] 320000/1614645 hits=8 rpm~2470 conc=31 inflight=0 429=950
[ext] 320500/1614645 hits=8 rpm~2472 conc=38 inflight=37 429=950
[ext] 321000/1614645 hits=8 rpm~2474 conc=4 inflight=3 429=989
[ext] 321500/1614645 hits=8 rpm~2464 conc=8 inflight=7 429=989
[ext] 322000/1614645 hits=8 rpm~2462 conc=12 inflight=11 429=989
[ext] 322500/1614645 hits=8 rpm~2462 conc=16 inflight=15 429=989
[ext] 323000/1614645 hits=8 rpm~2463 conc=25 inflight=24 429=989
[ext] 323500/1614645 hits=8 rpm~2465 conc=31 inflight=30 429=989
[ext] 324000/1614645 hits=8 rpm~2467 conc=38 inflight=37 429=989
[ext] 324500/1614645 hits=8 rpm~2465 conc=4 inflight=3 429=1019
[ext] 325000/1614645 hits=8 rpm~2459 conc=8 inflight=0 429=1019
[ext] 325500/1614645 hits=8 rpm~2457 conc=12 inflight=11 429=1019
[ext] 326000/1614645 hits=8 rpm~2457 conc=20 inflight=19 429=1019
[ext] 326500/1614645 hits=8 rpm~2459 conc=25 inflight=23 429=1019
[ext] 327000/1614645 hits=8 rpm~2460 conc=31 inflight=30 429=1019
[ext] 327500/1614645 hits=8 rpm~2463 conc=38 inflight=37 429=1019
[ext] 328000/1614645 hits=8 rpm~2463 conc=58 inflight=0 429=1019
[ext] 328500/1614645 hits=8 rpm~2461 conc=72 inflight=12 429=1019
[ext] 329000/1614645 hits=8 rpm~2461 conc=90 inflight=17 429=1019
[ext] 329500/1614645 hits=8 rpm~2463 conc=112 inflight=22 429=1019
[ext] 330000/1614645 hits=8 rpm~2464 conc=175 inflight=0 429=1019
[ext] 330500/1614645 hits=8 rpm~2465 conc=218 inflight=217 429=1019
[ext] 331000/1614645 hits=8 rpm~2466 conc=272 inflight=14 429=1019
[ext] 331500/1614645 hits=8 rpm~2465 conc=300 inflight=13 429=1019
[ext] 332000/1614645 hits=8 rpm~2465 conc=300 inflight=21 429=1019
[ext] 332500/1614645 hits=8 rpm~2467 conc=300 inflight=26 429=1019
[ext] 333000/1614645 hits=8 rpm~2468 conc=300 inflight=65 429=1019
[ext] 333500/1614645 hits=8 rpm~2470 conc=300 inflight=161 429=1019
[ext] 334000/1614645 hits=8 rpm~2471 conc=300 inflight=0 429=1019
[ext] 334500/1614645 hits=8 rpm~2469 conc=300 inflight=12 429=1019
[ext] 335000/1614645 hits=8 rpm~2469 conc=300 inflight=0 429=1019
[ext] 335500/1614645 hits=8 rpm~2470 conc=300 inflight=37 429=1019
[ext] 336000/1614645 hits=8 rpm~2472 conc=300 inflight=46 429=1019
[ext] 336500/1614645 hits=8 rpm~2474 conc=300 inflight=168 429=1019
[ext] 337000/1614645 hits=8 rpm~2474 conc=300 inflight=0 429=1019
[ext] 337500/1614645 hits=8 rpm~2473 conc=300 inflight=13 429=1019
[ext] 338000/1614645 hits=8 rpm~2473 conc=300 inflight=0 429=1019
[ext] 338500/1614645 hits=8 rpm~2474 conc=300 inflight=30 429=1019
[ext] 339000/1614645 hits=8 rpm~2475 conc=4 inflight=3 429=1045
[ext] 339500/1614645 hits=8 rpm~2466 conc=8 inflight=7 429=1045
[ext] 340000/1614645 hits=8 rpm~2464 conc=12 inflight=0 429=1045
[ext] 340500/1614645 hits=8 rpm~2463 conc=16 inflight=15 429=1045
[ext] 341000/1614645 hits=8 rpm~2464 conc=25 inflight=24 429=1045
[ext] 341500/1614645 hits=8 rpm~2466 conc=31 inflight=30 429=1045
[ext] 342000/1614645 hits=8 rpm~2468 conc=38 inflight=37 429=1045
[ext] 342500/1614645 hits=8 rpm~2470 conc=47 inflight=7 429=1045
[ext] 343000/1614645 hits=8 rpm~2468 conc=72 inflight=12 429=1045
[ext] 343500/1614645 hits=8 rpm~2467 conc=90 inflight=15 429=1045
[ext] 344000/1614645 hits=8 rpm~2468 conc=112 inflight=27 429=1045
[ext] 344500/1614645 hits=8 rpm~2470 conc=140 inflight=31 429=1045
[ext] 345000/1614645 hits=8 rpm~2472 conc=218 inflight=0 429=1045
